0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
110591,111350,112057,112640,113423,117231,199583,354021,431630,820167,830361,835495,940590,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111347,112056,112642,113423,317496,365668,397067,397742,412892,454916,479667,765964,1220819,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110608,111354,112060,112644,113415,166916,343056,381520,425013,444628,474688,476747,493993,501956,701127,1133929,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111399,111970,112654,113424,115479,130340,180322,185429,195121,212456,218640,220891,225391,237424,344559,351228,441536,507666,1088577,1131154,-1,-1,-1,-1,-1,-1,-1,-1
110607,111502,112066,112653,113431,114009,115862,151261,190101,199881,222328,386703,418608,439075,459942,476178,478714,495825,817309,824216,913199,1060231,1102453,1155319,1224107,-1,-1,-1,-1
110591,111388,112064,112643,113416,114002,114584,116629,118394,118970,137365,196970,202685,205811,221505,355700,400146,409729,543256,752146,804161,-1,-1,-1,-1,-1,-1,-1,-1
110580,111374,111955,112631,113404,120901,124627,132616,136999,208914,223340,396531,411018,422997,456093,471531,529395,809565,821747,955555,1071397,-1,-1,-1,-1,-1,-1,-1,-1
110596,111393,112061,112645,113416,118661,204199,205147,373306,502689,610125,799773,980010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110613,111409,112077,112662,113444,114603,163333,330390,438388,439277,539934,605159,1002236,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110601,111400,112057,112728,113398,113898,115833,179587,216965,371673,411571,471891,657969,955687,1029595,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111390,111983,112654,113425,156725,221147,243398,439332,451292,476903,738946,746329,783651,815615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110612,111410,111974,112651,113438,194304,210744,212336,222116,231833,320402,322115,418869,458773,469183,517198,1133502,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110622,111416,111992,112666,113444,150014,151902,152611,159481,170668,197999,208048,210536,214934,328898,347178,351042,365819,370328,376226,384320,390396,422163,474865,537405,986737,1110252,-1,-1
110629,111375,111997,112669,113448,125247,205554,219045,225480,232209,332370,430297,442995,555977,710396,763979,869685,898898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111394,111951,112642,113218,118245,124518,125518,195825,199674,204767,241133,412529,497800,502862,535495,547197,557713,834006,951739,1141927,-1,-1,-1,-1,-1,-1,-1,-1
41629,110624,111369,111975,112658,113440,114012,114599,123871,126021,202170,215322,230841,377103,436536,454562,534450,558241,941346,1019314,-1,-1,-1,-1,-1,-1,-1,-1,-1
110611,111404,111968,112647,113422,113995,114680,119310,199731,212152,213814,216425,223224,235188,347098,494200,500292,725818,853584,965764,982157,-1,-1,-1,-1,-1,-1,-1,-1
110616,111401,111975,112655,113427,114006,114590,126460,151852,200407,201233,214223,311914,319839,364609,582161,742684,954350,973012,1186864,1210092,-1,-1,-1,-1,-1,-1,-1,-1
110606,111337,112647,127037,128099,150349,154829,158411,184866,190299,219814,224339,228179,450881,469986,495383,533503,544987,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111408,112669,347511,485201,596040,829077,948636,1136777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111391,112649,128245,214943,359322,426126,426805,442659,509039,514059,754714,920998,1042704,1157819,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111396,112652,122892,129255,334766,412157,441355,722930,759568,1189484,1222947,1249105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110625,111352,112066,112662,113436,120962,125727,151974,170739,189613,199759,210530,302921,431412,476515,678864,1007005,1023023,1065823,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110622,111406,112075,112672,113434,123008,126758,129655,193670,210431,214974,228925,236441,241597,358082,361121,365863,369587,387181,440456,519010,612548,774178,838042,842347,999885,1104804,1123484,1175875
110611,111417,112086,112667,113435,123197,124970,128714,200736,408728,452605,1013482,1057774,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111395,111980,112655,113431,122555,384086,387732,624105,772184,1009250,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111401,112051,112642,113408,113982,121306,122078,123237,129264,159869,209553,307837,401113,456387,462710,505000,834179,907338,1050769,1236566,-1,-1,-1,-1,-1,-1,-1,-1
110613,111409,112074,112661,113436,114013,114601,124776,126673,158791,178135,199632,280391,345188,373303,418483,467474,484426,780950,861038,884615,1125427,1240678,-1,-1,-1,-1,-1,-1
110580,111407,112064,112650,113419,115827,120082,124532,198896,204948,347471,482767,989996,1209707,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110644,111391,112082,112670,113441,114020,114699,120683,121971,200672,208285,219106,248008,383665,392266,509219,742124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110621,111412,112645,204963,233950,314413,409045,420419,481248,849428,1032745,1238548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110639,111398,112080,112665,113443,119451,151757,194390,210113,215249,221561,406468,480574,1046477,1115892,1235438,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110633,111357,111988,112667,113936,120883,125757,126466,127665,130286,269943,294464,467552,496854,798614,960182,1049016,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110635,111393,112071,112659,120985,124491,173897,177121,191067,355425,401806,418308,428523,749460,752500,763192,778010,989464,1006562,1008865,1078598,1097500,-1,-1,-1,-1,-1,-1,-1
110621,111393,112072,112660,113436,114690,119726,121724,125561,167218,190411,195578,218480,230790,346527,839723,1065471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110640,111395,112068,112658,113424,119145,122738,168747,185573,204399,435882,1144676,1151631,1184535,1190311,1193230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21121,110634,111347,112065,112650,113418,117363,119821,121351,346990,389851,666669,758194,881513,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110631,111354,112084,112669,113435,113937,120736,123866,135521,136080,208372,221848,224322,431157,483586,724722,763553,987788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110639,111363,112078,112665,113438,116923,117451,120198,121360,124080,164422,171762,174043,178709,185217,188230,191106,204417,205486,209300,214605,228193,232229,339364,668010,1071023,-1,-1,-1
110625,111354,112063,112650,113418,122484,393757,920138,936354,940305,1053790,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110685,111336,112657,113432,119751,120593,121566,123718,159745,162750,164478,166689,217068,434934,437698,938304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110608,111416,112076,112657,113432,120205,122116,130212,170172,206338,209051,213407,220048,380081,583516,688388,690001,1229739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110632,111403,111989,112670,113437,117930,121264,122326,167781,523398,1112480,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110656,111351,112074,112651,113420,114011,115844,117109,124018,167047,215161,223920,431094,964944,1208041,1215970,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110693,111414,111978,112668,113438,116751,121041,122042,122651,195378,196730,210928,224338,427423,451851,452995,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110635,111415,112669,113436,122602,123260,158289,162757,174879,196092,214293,239421,464816,498242,667081,875726,904394,1117758,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110629,111320,112660,115826,118359,122008,122524,133763,151261,165423,177355,210485,220819,426169,773546,822828,1234005,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110624,111393,112647,118812,119513,120617,127235,129371,161437,166011,169732,180368,192514,199057,334219,414798,587487,682772,1106267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110642,111325,111969,112658,113433,116099,121116,121959,125834,155209,160169,181645,197088,202908,206809,207375,215324,302675,358075,646752,997992,1008483,1087174,1144879,-1,-1,-1,-1,-1
110596,111329,112051,112638,114556,119990,121159,128216,160341,291868,326296,1152241,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110601,111463,112037,112624,113395,114684,118871,121217,125720,128342,210639,215717,223354,223945,269247,434155,463130,766844,886029,986904,1160934,-1,-1,-1,-1,-1,-1,-1,-1
110641,111350,111981,112661,113440,114016,115587,118464,122929,123675,127283,208769,384636,406669,412205,537363,964797,1078716,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36614,110679,111412,112001,112677,113444,113946,123417,126115,127595,179261,184983,191735,193284,196867,198959,204148,205081,450740,490374,496558,569160,949032,-1,-1,-1,-1,-1,-1
110635,111401,112061,112655,113421,118432,122865,123410,125275,127776,156945,160331,180673,308537,436533,476986,1032666,1056055,1130142,1214077,-1,-1,-1,-1,-1,-1,-1,-1,-1
110669,111390,111974,112654,113428,113930,119416,122232,124294,125952,133494,165668,229310,426166,490966,1232130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110617,111395,112074,112653,113435,114011,114684,115904,119575,120807,122944,125976,129474,130759,146054,175261,181385,185288,189815,402480,413726,915823,-1,-1,-1,-1,-1,-1,-1
110617,111407,112660,113441,117172,120566,121583,123309,125360,126919,157037,488288,785637,1092348,1171110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111394,112046,112727,120916,124658,126929,128840,178610,185821,231151,409145,495177,782314,1185953,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110620,111412,112091,112672,122239,122941,126113,132337,224731,236174,248630,460491,526576,757101,772986,837858,1232742,1241165,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111397,112062,112660,113423,122656,124161,125234,128993,130701,174234,191874,201320,245080,306765,438458,533071,537987,834123,949726,1111478,-1,-1,-1,-1,-1,-1,-1,-1
110615,111400,112075,112659,113445,119987,125683,126775,128330,165172,168790,176856,395770,452862,459590,525531,526303,596671,719243,1036717,1047971,1088434,1164686,1190807,1214378,-1,-1,-1,-1
26561,110634,111357,112071,112647,122693,123284,125386,129130,131807,147915,168606,180282,195223,215477,224582,229276,420907,472633,513454,564967,951570,1057261,-1,-1,-1,-1,-1,-1
110644,111352,112085,112668,113440,124349,126036,128862,131088,203112,216462,218851,348032,401792,436974,664467,815882,946736,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81931,110608,111349,112065,112656,113425,119912,128014,129368,172038,188122,454115,527223,541877,594979,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110649,111399,112059,112647,115834,121344,121947,124274,131539,139608,151180,206166,212553,377720,419388,439495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111361,112065,112656,113424,119477,121426,128124,133805,134453,157983,183029,192244,214024,226641,329514,377818,393892,832444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111406,112074,112660,113434,114600,123941,124747,126159,154377,160263,170842,184616,192726,200794,400584,677518,720575,749565,1244513,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111323,112642,114734,121653,122991,126322,127502,137177,159920,161714,180163,181015,201371,224711,381311,389049,633360,777315,801515,990989,-1,-1,-1,-1,-1,-1,-1,-1
110606,111358,112067,112656,113423,118212,121403,125971,127448,177030,180206,318729,330720,366455,477926,1007840,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41606,110619,111395,112075,112662,113428,114009,116654,117541,125350,144772,159077,182065,183886,194843,222489,397461,442333,502564,691366,836083,-1,-1,-1,-1,-1,-1,-1,-1
110617,111418,112071,112661,113442,117585,123667,124307,129872,231849,401494,449472,781174,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111392,112063,112647,113422,114004,115847,118967,123341,127349,129200,139225,151305,164987,166587,170565,281885,313846,390813,429153,436847,490351,702765,848733,863200,958058,-1,-1,-1
110604,111398,112062,112650,113417,117857,118800,123390,133108,205458,226639,231645,234789,243851,400245,551274,789850,982367,984901,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110615,111400,112065,112657,113426,113928,118992,120912,121611,132888,149507,170257,204539,219018,239884,585087,816012,917461,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110626,111365,112061,112654,113434,122199,143010,158451,178826,347929,923907,944891,1025206,1244810,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110633,111360,111957,112636,116165,117562,119338,120691,122754,124901,130049,161321,275594,386056,392665,397695,501180,859728,872033,1246225,-1,-1,-1,-1,-1,-1,-1,-1,-1
110618,111375,112079,112672,115928,118211,119070,120881,127484,128195,140890,207747,525990,602235,717002,790075,876401,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110643,111381,112085,112667,116910,119642,127634,142951,170279,182012,187421,264677,534556,557937,586492,1050595,1166199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111361,112075,112656,113430,118507,119298,134449,158599,200703,534731,928820,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111396,112075,112661,113439,114738,115797,117790,118301,120819,124759,136922,185208,188232,194933,197127,205931,218506,222160,239064,370238,544457,907181,1136913,1141375,-1,-1,-1,-1
110619,111340,112670,116696,117785,122198,126464,142256,195363,198594,415223,626344,1007422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111364,112060,112653,113421,116455,118974,120360,123668,127752,145124,155393,164072,173728,190522,227642,234671,1051719,1176152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111406,112065,112654,113427,114008,117004,117688,118728,122320,127788,129605,134215,150704,156702,164239,182628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110632,111402,112678,113945,115867,116576,117660,119630,120133,126550,128250,146350,149015,178142,209753,214470,216601,223461,459233,669034,895728,1006292,1245766,-1,-1,-1,-1,-1,-1
110599,111395,111966,112648,113422,114005,116186,117110,119041,120892,128186,139238,160201,227014,229712,429029,432210,441395,733142,849236,924970,955959,1005646,1089757,-1,-1,-1,-1,-1
110652,111503,112075,112657,113429,115743,117788,119229,120810,121893,125956,138659,147642,201026,211538,421541,636464,1028612,1230076,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110620,111397,111973,112654,113430,115858,118486,122118,125443,203820,231858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110644,111403,112078,112660,113243,113926,117359,119696,120340,122778,145301,170903,194222,319908,356067,671364,904292,1021716,1111448,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110608,111397,112061,112643,115846,118513,119027,122948,178689,427583,529960,1015279,1081559,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111401,112051,112637,114864,116546,128374,132434,157973,160391,180186,186674,190009,215155,370641,508177,619809,621274,625334,736181,-1,-1,-1,-1,-1,-1,-1,-1,-1
110672,111503,112076,112668,113246,113917,116096,118873,122150,124759,173549,239345,246069,638627,658538,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110616,111409,112067,112662,115856,117389,118260,134140,138995,178441,195739,322153,352585,423566,528944,610639,877272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110671,111403,112074,112656,113427,114700,115221,116164,118034,120963,124706,130273,137406,166005,172248,181287,206382,396428,441402,446152,529216,835494,-1,-1,-1,-1,-1,-1,-1
110698,111411,112084,112664,113435,113938,114697,115697,116366,118645,119575,122488,132021,138444,160956,362549,363445,388254,396191,412203,433574,437803,897765,932278,-1,-1,-1,-1,-1
110604,111341,112052,112664,117222,119118,123535,143094,193543,350826,435144,711173,844023,1137252,1188684,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110650,111405,111992,112670,113443,113944,115975,117151,118531,119052,128163,144397,155939,173993,205682,326775,327462,388028,443531,487626,776540,996705,-1,-1,-1,-1,-1,-1,-1
110625,111409,112073,112658,113441,115864,117892,120245,127529,148545,199523,760776,769509,863932,1244124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110648,111406,112077,112665,113426,116153,116867,117471,131729,132299,135882,143880,162575,173225,185625,191954,198783,220067,429385,472747,-1,-1,-1,-1,-1,-1,-1,-1,-1
110677,111368,111991,112670,113441,113941,114622,115863,117984,119337,122868,123445,135193,140779,191273,216288,271650,639752,1079895,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110684,111390,112069,112662,113444,116654,117539,118191,123850,127371,130801,165443,176550,179800,190226,202725,212744,425860,830478,964588,1041678,-1,-1,-1,-1,-1,-1,-1,-1
110615,111335,112067,112644,118190,131189,159381,1076600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110615,111390,111959,112637,113411,123678,352568,731299,963885,1044576,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111354,112069,112643,113422,118432,200602,210506,215322,453205,837599,1131079,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111386,112070,112649,118997,122710,202769,345370,423945,577805,706731,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110613,111395,111985,112658,113436,118822,123203,157687,174662,215043,219955,220563,423675,487964,507155,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111353,112068,112653,115186,118202,121229,274433,822451,1025255,1120875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110596,111403,111979,112660,113434,119145,155066,209299,588276,625379,869727,913099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111351,112670,117945,164663,190910,442242,527224,810312,852738,954603,1012832,1165210,1234576,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111402,112060,112644,117712,123231,189696,202826,311654,451119,617810,746366,859843,970001,976310,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111347,112654,195320,199086,227270,228520,425885,464256,520634,865360,879300,962728,1060289,1239762,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110568,111380,112043,112633,113398,119800,122111,123487,541773,677862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111399,112067,112650,113424,117715,118220,120489,128636,173596,426097,946441,1195235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110601,111333,112065,112654,122513,127145,200536,213632,552537,576422,774009,837358,889734,901866,944050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111358,112067,112646,113421,118437,122522,162483,166237,170370,171271,176823,182430,213845,673035,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111394,112064,112651,120051,126207,138195,180339,181111,212944,297158,535018,860524,898892,1065179,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111422,112670,224125,395936,1109290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110612,111393,111976,112657,113432,131255,211651,225851,228493,234382,237171,439766,478987,667753,961318,1039257,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111356,112060,112642,122088,600653,979569,1090067,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110585,111397,112070,112651,113426,119118,780683,848398,959424,1038897,1172426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111416,112073,112659,113439,117833,118336,128689,129193,336064,379022,432299,771614,1048285,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111402,112061,112654,113434,118696,119615,120965,122780,188559,194959,223239,360019,459287,485882,921934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111404,112075,112666,113433,118747,128425,508207,814828,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110658,111397,112060,112653,119002,123415,135454,137734,201648,446424,1087882,1213177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111402,112067,112654,113434,116134,119069,120844,143366,198706,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110592,111414,112079,112661,113434,113937,119153,121784,146407,218644,480024,501989,537280,1181139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110612,111419,112668,120594,121743,169660,186561,206331,266112,304122,404833,778465,966317,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111395,112641,116223,117789,121342,160210,168039,337579,1032074,1202653,1236141,1244569,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111406,112083,112662,113435,116949,121249,122056,162873,164127,252147,268835,272921,449545,1106815,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
