0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
110575,111403,111983,112658,113244,113831,114640,121195,123268,124792,129323,149226,151367,187046,188165,207762,388632,464780,612673,756019,1080103,1114583,-1,-1,-1,-1,-1,-1,-1
110602,111397,112057,112647,113240,113909,116311,117044,120262,123228,128152,139666,145372,147366,164261,592505,678101,760349,849725,938722,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111359,111981,112660,113240,114177,117272,117954,123282,124923,132153,139074,158421,171611,173591,174141,210866,239412,396689,512131,865471,-1,-1,-1,-1,-1,-1,-1,-1
54029,110573,111401,112074,112658,113241,113826,114535,127461,130031,156042,168395,176358,195342,213631,491752,855733,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110575,111389,112062,112641,113224,113909,115065,124198,125076,131020,142068,187664,197558,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111370,112066,112646,113238,115010,117065,118388,119551,120712,136730,171394,180283,209327,462392,486004,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110574,111388,111970,112653,113238,113918,114432,119063,123004,143504,180590,188852,190573,210680,247274,573916,1008019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111390,111979,112664,113253,113918,114971,115492,116321,121314,148738,167545,685983,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111397,111979,112662,113240,113924,114613,116072,201839,415666,653380,878259,922351,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111393,112076,112653,113243,114224,116895,118795,121164,122084,126132,133779,144385,145301,161832,168968,541004,1054640,1169869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111398,112063,112648,113231,113814,114401,117008,133209,154109,173829,384036,656332,979769,1057088,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110574,111396,112065,112649,113230,113921,114496,115084,115862,117786,119702,129121,139883,511279,905811,1227616,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110593,111381,112056,112639,113225,113910,114714,117016,117855,154039,176687,197781,708849,892699,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111397,111981,112658,113239,114053,114566,116270,118649,121620,123861,139403,153787,169942,180597,227021,239818,257329,390364,575438,648710,-1,-1,-1,-1,-1,-1,-1,-1
110601,111426,111989,112666,113249,114317,116619,122170,125272,127897,159361,234324,245124,752114,803796,993149,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110571,111391,112069,112654,113235,113913,114493,115862,116565,130742,132326,136602,148621,151299,171651,202348,206558,233795,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111401,112080,112662,113250,113925,115015,118999,122980,129223,131328,140053,185268,196654,691976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111419,112067,112659,113445,114134,114690,116391,129301,133015,136112,164848,165482,168776,170891,175341,179103,187146,192845,569540,745820,-1,-1,-1,-1,-1,-1,-1,-1
110614,111420,112084,112666,113247,113931,114511,115100,115681,117427,118579,121406,122542,130468,135296,136359,169088,178832,179400,185786,200865,362179,583929,857809,-1,-1,-1,-1,-1
110579,111354,112047,112640,115386,131384,191714,219405,235606,239263,421028,421764,871279,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110614,111381,112066,112652,113230,113916,114607,116708,133237,691471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110616,111418,111980,112655,113431,115574,119455,120010,134298,142866,152315,158917,187290,203797,765737,815010,894215,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110619,111390,111972,112669,113250,115252,122054,122564,150492,152346,174560,336153,464912,636585,639922,693334,707412,874120,949211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110608,111424,111987,112664,113240,114148,114695,119310,135556,139932,150907,157818,179843,182905,334710,413871,594128,1052504,1177918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110622,111403,111973,112655,113233,113912,114524,115088,115843,117730,119437,133880,146766,148809,198287,362928,429164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71180,110613,111413,111991,112667,113915,114526,117119,121122,122020,129578,132358,165246,185413,186028,798012,1043345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111410,112062,112645,113224,113803,114579,115168,117875,118562,119267,131678,148898,150207,155423,156396,167532,379419,420182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111366,112042,112722,113296,113891,114854,117674,120427,123455,137098,152460,171888,193178,198328,256091,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110641,111397,111987,112663,113244,114871,117702,120950,122090,126055,126666,127274,127843,148835,151486,202976,217833,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110617,111403,112076,112648,113239,115003,146989,149629,167848,170253,188118,193249,548161,649251,776995,847328,1234257,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110618,111404,111981,112659,113248,114124,119703,121062,141970,149566,153188,206739,218801,505913,540361,958711,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110628,111883,112647,113239,113916,114733,115857,116819,118877,121207,139875,150010,156134,203092,213357,295014,513500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110593,111401,111981,112666,113245,113918,114464,115186,116338,122507,125920,135827,148436,153762,164502,172486,785026,803235,995078,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110677,111395,112450,113218,113910,114696,117196,117776,119500,121722,123361,130297,134075,140211,141114,153900,176685,197483,199491,209642,223237,885501,-1,-1,-1,-1,-1,-1,-1
110620,111393,111978,112655,113237,114289,115818,119839,120528,128163,131738,137422,140514,144742,182219,188798,196882,214801,221775,264304,430492,-1,-1,-1,-1,-1,-1,-1,-1
110684,111418,112074,112663,113244,113922,114950,119037,120161,131196,136919,153774,157779,165822,177971,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110632,111378,112054,112634,113418,114306,116674,118345,122927,132150,134874,139817,144484,153054,161459,173581,188705,696684,757405,1019258,1228417,-1,-1,-1,-1,-1,-1,-1,-1
110642,111395,111971,112649,113232,113949,115851,117687,118734,119474,131427,132698,138372,138944,141327,142953,178470,414793,431731,911045,1004257,-1,-1,-1,-1,-1,-1,-1,-1
110615,111402,111981,112657,113239,113930,114606,115175,116419,126672,130984,134126,141160,142658,146902,149514,150383,153307,164854,171169,386693,451868,987360,988666,1171221,-1,-1,-1,-1
110611,111401,112062,112651,113231,113910,116717,132061,958348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110631,111422,111987,112667,113239,119724,603714,655058,700477,864656,874985,1028924,1133126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110615,111400,111985,112663,113437,114606,514545,554083,1138290,1227831,1233893,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110593,111410,112065,112645,113428,928891,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110614,111390,111956,112646,113413,120558,129247,129779,315119,350039,712760,963590,991807,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111378,112638,120326,140971,966028,1206247,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111402,111980,112659,113427,122787,127016,192713,335737,490146,731703,844942,1125484,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111405,112080,112659,113673,126005,132122,134768,429831,635251,653470,1133044,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110612,111406,112080,112662,113257,113930,115523,122158,999558,1082839,1084268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111403,112076,112663,113434,115455,122181,123457,124346,134693,140492,153726,213956,742234,939258,955960,1011725,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110614,111393,112073,112658,113436,116961,119739,123290,247020,283124,415991,553582,694158,816602,879742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110619,111378,111980,112661,113232,113925,121076,125028,181380,363432,551069,789262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111404,112086,112665,113432,117348,120619,124238,124945,142050,269215,443290,476065,591569,848445,889795,1117553,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110633,111396,112059,112644,113412,113912,116398,120126,128304,140240,147294,164575,183950,328710,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111369,112065,112645,113429,117242,208906,552803,597906,786057,936947,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111367,112060,112646,113754,116828,127425,512757,949275,1172942,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111409,111978,112659,113434,115756,121361,123603,166990,919851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111410,112064,112645,115649,118517,382438,452112,616576,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111389,112685,116162,130864,333587,722733,939825,953285,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111417,112652,114537,117027,118624,125562,468722,749868,1103532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111358,112664,116101,122438,123932,147505,170140,181054,238295,868064,934258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111380,112044,112736,116440,120621,152217,560924,1122349,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111354,112060,112638,115889,119080,158480,166809,394943,1213216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111397,112071,112654,113231,113920,116939,228703,549904,1223239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111389,112079,112660,113240,113921,116018,126587,178887,208994,498273,873901,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110582,111392,111978,112662,113425,113925,115560,120289,136679,192314,238393,902803,1139034,1223362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110619,111370,112074,112660,113435,118105,168183,192252,195885,208517,444255,491558,843949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110614,111406,112083,112660,113434,115167,118081,138565,154111,196184,238824,607392,894140,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111399,111983,112663,113239,113924,117047,163744,179085,388390,536124,769164,993188,1140066,1144511,1189731,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110628,111412,111971,112654,113423,115861,118141,181516,223339,228720,287613,475347,997738,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111366,112042,112629,115764,118608,227674,366206,593696,739725,1197101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111356,112061,112645,114115,115801,116776,120075,172021,219586,220259,369423,674275,1117178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111426,112073,112654,113537,114085,116323,149222,172518,399806,457443,1061100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111401,112064,112647,113421,114954,116970,165272,185898,215841,458880,464314,530442,600849,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111408,112071,112661,113239,114011,116619,135387,146915,189847,197253,221007,235364,399787,511547,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111392,112073,112654,113435,114000,114596,116664,156525,176225,178033,182807,409703,459484,462269,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111411,111988,112670,113435,114602,115190,116542,157348,583790,712255,752640,946126,1058689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111358,111970,112647,113422,114098,114686,116927,205322,219799,1109702,1135860,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110601,111386,112058,112642,114496,117301,163988,539998,571770,676443,725610,983082,1022320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111396,112635,114461,116414,119480,129070,147501,190336,196526,202772,264036,803223,1176342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111389,111974,112659,114539,115480,116252,182474,1000459,1178822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110621,111505,112081,112657,113439,114020,114618,116644,200553,210574,226519,394343,432657,433342,698694,1223130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111393,112055,112652,113419,114407,116290,125890,173836,205161,207388,487750,597324,883130,947738,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111403,111969,112649,113427,115369,193722,206202,569057,1134305,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111345,111961,112660,114772,118307,209090,474644,846927,1206845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111357,112047,112644,114277,116363,124554,174817,195242,198034,205328,226255,260855,467343,944127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110653,111418,111998,112671,113251,113937,114901,121754,144563,194934,225684,498812,587840,938961,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111396,112048,112640,113215,114270,116998,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110651,111389,111992,112668,113255,113932,115465,117787,176008,187309,193980,205920,445673,824689,909070,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111420,112006,112676,113259,113849,114527,115795,116365,179097,209846,377819,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110627,111400,111987,112658,113430,113931,175806,212984,238396,257633,479649,492558,546168,1018568,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111381,112051,112634,115054,126775,170615,251830,576278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110637,111379,111938,112614,113393,114180,116721,213754,221273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110618,111382,111974,112651,113236,113903,114731,115348,118896,217517,426118,426694,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110655,111408,111994,112673,113250,114508,115236,118472,185256,439619,953389,1025170,1062487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110613,111395,111973,112643,113234,113813,114676,116852,126411,126992,196426,202958,218198,712203,930235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110661,111403,111989,112668,113253,113842,115510,137590,182592,189151,194128,430866,529580,960022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111378,111964,112646,113232,113910,115097,119724,205837,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110614,111402,111954,112632,113217,116696,155108,175628,198595,208864,421411,710259,734156,811375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110659,111382,112033,112632,114567,117079,179192,189835,197440,211262,332380,394296,758166,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110664,111391,111976,112655,113240,113922,114534,116610,178039,516226,766723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110691,111400,111990,112665,113254,113839,114919,121014,524193,551558,1118921,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110627,111413,111990,112662,113245,114746,115857,116931,117898,160538,184302,191183,758970,957431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110622,111395,111967,112640,113222,113725,114255,190999,195991,475554,616048,754181,973649,986051,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111363,111952,112640,114450,114984,192445,199605,222232,340896,1076389,1118175,1134253,1206802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111404,112056,112646,113410,114138,114840,118369,126035,147629,151881,155757,165099,170934,177277,257457,426926,483232,669927,890266,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111379,112043,112626,113207,114923,118088,185349,832102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111362,112639,114591,230925,233691,243657,434076,1005846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111400,111980,112655,113239,115286,134442,179118,189787,205168,209771,605937,671275,762678,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111415,111993,112663,113246,113827,114420,114993,123509,124018,206181,217275,232554,303286,776963,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110582,111387,111960,112645,113227,113905,116147,121760,190441,204513,227546,342469,607781,619178,909392,1100855,1221188,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111370,112046,112637,113219,116261,118673,120143,188530,197610,207254,365354,880108,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111397,111960,112638,113224,115756,118895,135847,181220,561248,1077091,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111412,111977,112652,113243,114792,115332,123306,124111,168373,698433,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111403,111963,112658,113229,113813,116610,121160,141301,200663,345802,410359,413285,464472,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111384,112070,112651,113230,115931,122590,154156,193451,211874,478073,682607,772289,1007402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111386,111960,112647,114027,114654,121311,123215,128377,167643,208478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111389,111972,112647,113235,113912,117553,120275,125399,180621,187239,204582,1024063,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110582,111390,111974,112649,113230,113917,115897,120960,189941,208360,1220117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110582,111395,111973,112653,113239,113816,115847,116351,123362,173450,179285,181260,198101,206502,585884,1216478,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111399,112040,112655,117290,151713,187535,195266,222026,231238,425130,455115,528811,812077,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111381,111887,112658,113242,115231,115843,122309,126365,164780,197689,240785,704823,827033,857721,867777,892455,979600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111361,112071,112644,113232,113817,115060,216806,225194,229042,234053,646917,940984,979375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111360,112062,112655,113241,115074,120042,126311,169635,188834,388879,604029,653839,724997,1173733,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111389,111978,112661,113239,113920,114671,120650,122978,181588,705145,735760,788798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110608,111380,111980,112654,113245,114185,116294,128819,169944,178341,193656,395345,686667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111401,112078,112656,113430,114205,125322,140485,176002,280003,412541,982870,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111391,111978,112649,113431,114903,125964,151196,156612,161628,182228,205809,1132566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111407,111983,112661,113246,113920,115017,128616,154575,160483,174873,180649,185698,195453,210709,493407,827718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111397,111972,112652,113426,114210,115021,116334,120467,123369,127089,157514,168288,204618,210945,240988,779085,1000286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110628,111430,111956,112644,113425,117801,121218,122170,126142,168001,201488,205380,248033,253465,424017,443038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111403,112659,114863,123215,126059,172479,199732,218835,433688,1076413,1081262,1144628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111401,112071,112661,113432,114985,122189,123059,123944,126410,155468,172637,178054,182846,187769,193128,199000,212704,475211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110614,111416,111985,112664,113249,113927,114613,115536,118869,122606,124082,126203,126788,150676,153376,161897,179560,185458,191122,196719,204573,214267,224333,799886,885286,-1,-1,-1,-1
110599,111410,111973,112649,114495,118401,119775,121046,171892,184664,895634,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110601,111407,111982,112663,113429,114228,120743,124080,147953,168191,349229,901689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111401,112059,112645,114771,120508,122115,124469,144900,160806,165289,177474,239757,1237223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110611,111420,112072,112661,114527,116209,119004,125575,126812,171663,182624,188368,196277,216323,687578,754960,1241691,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111389,111970,112643,114458,116807,120530,125693,126201,164338,167919,172570,303268,303847,691409,834429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110603,111426,111989,112658,114635,119456,122954,124654,130685,158619,172197,183638,185804,192155,345685,390119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
