0,1,2,3,4,5,6,7,8,9,10
111863,140176,146432,151874,156996,174716,194638,-1,-1,-1,-1
111865,144709,155760,168848,174108,180069,185186,198480,212340,-1,-1
111868,128770,140672,150066,156446,166938,186652,196484,205996,-1,-1
111865,152229,161677,175056,183038,193817,208229,-1,-1,-1,-1
111863,148177,158270,163853,172270,183463,196337,-1,-1,-1,-1
111871,145177,150449,159131,178109,186242,198286,204123,-1,-1,-1
111864,145359,161438,167259,176863,187864,194800,201094,208832,-1,-1
111861,141946,149657,157857,163249,169352,175108,180129,186968,-1,-1
111860,151897,158336,169306,194427,204240,-1,-1,-1,-1,-1
111871,154079,159274,165559,172080,177277,182629,192096,205056,212404,222362
111866,160579,174919,180310,185721,197178,202639,-1,-1,-1,-1
111869,145855,160871,166596,174823,182558,188129,194507,201430,-1,-1
111872,160023,167942,176456,181922,195178,-1,-1,-1,-1,-1
111867,162749,172804,181430,187450,204944,-1,-1,-1,-1,-1
111871,138090,150983,163462,170249,180866,-1,-1,-1,-1,-1
111872,158691,169774,178230,183737,191551,201048,-1,-1,-1,-1
111870,143333,152622,157989,164771,170896,177355,185435,-1,-1,-1
111870,147644,167572,195962,204870,-1,-1,-1,-1,-1,-1
111868,168894,179650,188505,195703,207004,214343,-1,-1,-1,-1
111875,142957,152795,160674,166583,175500,202539,-1,-1,-1,-1
111864,183353,-1,-1,-1,-1,-1,-1,-1,-1,-1
111856,144571,180867,191859,215771,-1,-1,-1,-1,-1,-1
111863,140626,146541,155684,162341,169706,176601,212661,-1,-1,-1
111867,147666,161298,168533,178399,190470,198678,-1,-1,-1,-1
111865,139986,148978,160339,173264,178382,188030,196681,222756,-1,-1
111874,140671,152335,159807,173550,192810,201293,-1,-1,-1,-1
111863,144952,152972,162691,169633,176352,188525,200524,-1,-1,-1
111867,150727,160556,165665,180469,190298,198254,206318,-1,-1,-1
111864,152082,157632,167749,172911,184178,-1,-1,-1,-1,-1
111868,144145,149531,154923,164326,176592,187125,196618,202072,-1,-1
111870,154250,180932,186350,233513,-1,-1,-1,-1,-1,-1
111869,135119,158301,166234,172928,184821,210354,-1,-1,-1,-1
111876,149183,154853,160787,166956,183423,-1,-1,-1,-1,-1
111881,145237,153244,161694,186353,234933,-1,-1,-1,-1,-1
111867,142699,150158,161592,172840,-1,-1,-1,-1,-1,-1
111869,151464,163917,176565,188424,194130,201001,-1,-1,-1,-1
111864,151345,158847,166940,175921,184095,193751,205424,-1,-1,-1
111870,139653,148151,154991,162587,169733,178494,195005,-1,-1,-1
111869,149245,159233,178815,184583,189795,210141,-1,-1,-1,-1
111873,137033,143137,155783,164635,169867,175690,185467,193833,199434,207538
111874,146610,184815,197305,-1,-1,-1,-1,-1,-1,-1
111867,143117,155129,160672,166009,175371,184172,198359,211502,-1,-1
111864,157926,163350,185214,192142,225504,-1,-1,-1,-1,-1
111863,143929,154353,164473,180609,186563,-1,-1,-1,-1,-1
111876,150700,158783,164812,180723,190638,196322,208280,-1,-1,-1
111878,171801,176999,190562,198441,212727,-1,-1,-1,-1,-1
111861,177502,200600,208238,222904,-1,-1,-1,-1,-1,-1
111895,146429,163080,178748,185883,192242,201393,-1,-1,-1,-1
111870,150229,156278,161525,168370,174977,188387,193702,201241,-1,-1
111866,155325,186619,-1,-1,-1,-1,-1,-1,-1,-1
111865,169629,175541,180626,185712,193790,207962,216888,-1,-1,-1
111867,155560,165355,194648,208655,-1,-1,-1,-1,-1,-1
111881,159325,183799,189746,202279,221864,-1,-1,-1,-1,-1
111864,149489,157947,167766,176808,182590,187791,209948,-1,-1,-1
111863,145991,154837,163362,181261,186279,200410,-1,-1,-1,-1
111870,168711,184453,197812,216687,-1,-1,-1,-1,-1,-1
111874,162243,168245,184048,206014,212757,222152,-1,-1,-1,-1
111871,143587,149729,161190,181864,188032,-1,-1,-1,-1,-1
111869,133827,146985,157045,166413,-1,-1,-1,-1,-1,-1
111877,152118,166513,173757,182874,196502,-1,-1,-1,-1,-1
111867,154873,167857,173561,181183,187307,201610,-1,-1,-1,-1
111865,142623,153353,163224,168582,176077,183879,190771,196698,-1,-1
111873,126701,170985,179304,188394,213148,-1,-1,-1,-1,-1
111876,156865,168742,174939,190192,197291,210969,-1,-1,-1,-1
111869,143358,149287,157545,167527,182785,200045,-1,-1,-1,-1
111867,144046,156305,162915,172571,179597,185316,203642,210346,221002,-1
111867,134317,174401,194695,227475,-1,-1,-1,-1,-1,-1
111874,140041,145204,157218,167159,176745,183417,190530,203699,-1,-1
111880,152841,162299,169913,188523,199039,-1,-1,-1,-1,-1
111878,171835,177807,183881,199150,228651,-1,-1,-1,-1,-1
111880,173123,182431,190901,204181,-1,-1,-1,-1,-1,-1
111864,177166,183667,191258,206395,219196,-1,-1,-1,-1,-1
111874,134657,153436,162597,180837,188016,209196,229408,-1,-1,-1
111872,160846,177314,187498,199031,-1,-1,-1,-1,-1,-1
111862,129626,162301,170015,182324,193599,198804,208362,-1,-1,-1
111868,189995,203558,-1,-1,-1,-1,-1,-1,-1,-1
111869,176173,184934,205290,-1,-1,-1,-1,-1,-1,-1
111865,126941,155082,160883,169475,175895,183094,192415,198118,-1,-1
111860,128372,159936,173107,179785,191706,204885,-1,-1,-1,-1
111887,140340,158623,172164,193678,225339,-1,-1,-1,-1,-1
111871,122488,148537,158331,163992,169168,174847,180520,-1,-1,-1
111868,125742,158981,166813,172606,180892,186206,203004,219774,-1,-1
111876,124158,131222,156756,167571,174482,185776,194588,200858,210069,-1
111873,135157,168330,184281,190450,196833,210044,220648,-1,-1,-1
111874,121499,169847,177201,189186,213221,-1,-1,-1,-1,-1
111880,140343,148824,163627,173439,178544,184406,193243,198599,-1,-1
111863,160113,167253,174030,181362,188393,195195,216720,-1,-1,-1
111862,128004,162701,168710,177184,185068,192500,198130,222838,-1,-1
111867,126578,154667,164837,173603,182818,211977,217634,-1,-1,-1
111887,119650,130090,140782,155823,165552,175016,180891,189328,206128,950982
111866,138567,181069,190665,198768,206166,216485,-1,-1,-1,-1
111876,125996,138739,155336,165454,178391,185984,206420,-1,-1,-1
111873,132162,143925,188113,194976,204281,212477,220977,-1,-1,-1
111867,127016,138874,179678,197473,-1,-1,-1,-1,-1,-1
111865,128322,157537,165456,178881,189443,196515,-1,-1,-1,-1
111882,130762,144495,152347,161352,172929,184604,190595,196253,-1,-1
111868,122428,137781,158739,164429,172227,181237,187544,195925,-1,-1
111870,129887,167183,181216,196323,204300,-1,-1,-1,-1,-1
111868,128966,161108,176391,182248,196899,203279,-1,-1,-1,-1
111873,132555,164800,172961,179066,209981,226652,-1,-1,-1,-1
111869,148542,158420,164158,177759,184349,198608,-1,-1,-1,-1
111866,155170,160888,170549,-1,-1,-1,-1,-1,-1,-1
111874,155475,180451,217575,-1,-1,-1,-1,-1,-1,-1
111867,163738,169928,176675,185307,204028,-1,-1,-1,-1,-1
111869,168175,184493,201130,223165,-1,-1,-1,-1,-1,-1
111870,178764,205812,-1,-1,-1,-1,-1,-1,-1,-1
111873,159730,180175,196902,231269,-1,-1,-1,-1,-1,-1
111856,167315,177883,190424,-1,-1,-1,-1,-1,-1,-1
111862,171133,-1,-1,-1,-1,-1,-1,-1,-1,-1
111858,161859,174609,189573,195898,201112,-1,-1,-1,-1,-1
111860,169626,221315,-1,-1,-1,-1,-1,-1,-1,-1
111859,157223,174956,-1,-1,-1,-1,-1,-1,-1,-1
111862,155741,162841,184423,194125,207654,220532,-1,-1,-1,-1
111869,160933,167091,174122,207565,-1,-1,-1,-1,-1,-1
111873,152464,177077,184844,209703,228059,-1,-1,-1,-1,-1
111862,184888,197664,-1,-1,-1,-1,-1,-1,-1,-1
111873,154560,173672,199352,207946,225492,-1,-1,-1,-1,-1
111868,144120,171015,190788,204433,-1,-1,-1,-1,-1,-1
111876,179312,195814,205341,215301,-1,-1,-1,-1,-1,-1
111861,165577,177947,189598,199622,210890,-1,-1,-1,-1,-1
111870,168802,181715,188291,199915,212722,-1,-1,-1,-1,-1
111875,181083,186773,192548,210349,221208,-1,-1,-1,-1,-1
111864,182553,209536,-1,-1,-1,-1,-1,-1,-1,-1
111873,146610,169685,177334,185844,194745,-1,-1,-1,-1,-1
111875,150612,164619,172461,179884,-1,-1,-1,-1,-1,-1
111863,151916,167217,174636,182440,188277,211740,-1,-1,-1,-1
111872,151458,157427,163983,178349,193746,-1,-1,-1,-1,-1
111869,173132,188048,-1,-1,-1,-1,-1,-1,-1,-1
111860,170022,181404,190216,195702,207557,234121,-1,-1,-1,-1
111872,200551,-1,-1,-1,-1,-1,-1,-1,-1,-1
111866,147020,152725,159966,202811,-1,-1,-1,-1,-1,-1
111891,197703,-1,-1,-1,-1,-1,-1,-1,-1,-1
111866,158760,166354,174535,203683,-1,-1,-1,-1,-1,-1
111868,140824,151371,164535,171104,186622,191896,203370,-1,-1,-1
111870,155837,208790,220886,-1,-1,-1,-1,-1,-1,-1
111871,169746,-1,-1,-1,-1,-1,-1,-1,-1,-1
111884,170470,179739,187852,-1,-1,-1,-1,-1,-1,-1
111863,165896,192837,212574,-1,-1,-1,-1,-1,-1,-1
111873,162676,169461,179316,-1,-1,-1,-1,-1,-1,-1
111873,198779,204300,212425,-1,-1,-1,-1,-1,-1,-1
111866,163853,182342,192138,218273,225329,-1,-1,-1,-1,-1
111869,141085,155857,163926,169603,177374,195101,202657,-1,-1,-1
111874,159717,174237,179995,188875,196642,-1,-1,-1,-1,-1
111866,151760,157435,198237,-1,-1,-1,-1,-1,-1,-1
111867,149438,163448,199088,204635,-1,-1,-1,-1,-1,-1
111870,147688,157115,162891,170257,-1,-1,-1,-1,-1,-1
111827,157279,172589,177692,196712,-1,-1,-1,-1,-1,-1
111873,167284,173460,-1,-1,-1,-1,-1,-1,-1,-1
111870,197349,-1,-1,-1,-1,-1,-1,-1,-1,-1
111877,153186,163244,172188,178856,189028,198269,-1,-1,-1,-1
111914,195681,201307,-1,-1,-1,-1,-1,-1,-1,-1
111883,144697,151520,160578,170517,189073,-1,-1,-1,-1,-1
111867,177581,184524,-1,-1,-1,-1,-1,-1,-1,-1
111871,171979,177442,197994,218833,-1,-1,-1,-1,-1,-1
111876,190870,206715,-1,-1,-1,-1,-1,-1,-1,-1
111873,191908,214157,-1,-1,-1,-1,-1,-1,-1,-1
111866,162642,177185,194804,200359,-1,-1,-1,-1,-1,-1
111875,180847,186029,193616,222947,-1,-1,-1,-1,-1,-1
111876,156571,188739,228656,-1,-1,-1,-1,-1,-1,-1
111863,165821,-1,-1,-1,-1,-1,-1,-1,-1,-1
111860,159465,179313,184977,191731,200598,211514,-1,-1,-1,-1
111859,165892,187372,201160,-1,-1,-1,-1,-1,-1,-1
111873,152219,171300,190448,205050,214783,-1,-1,-1,-1,-1
111863,144685,156490,164020,170635,179120,205962,-1,-1,-1,-1
111869,157723,186393,197497,205668,214182,-1,-1,-1,-1,-1
111862,188525,195083,-1,-1,-1,-1,-1,-1,-1,-1
111868,178650,197900,-1,-1,-1,-1,-1,-1,-1,-1
111878,173488,180485,192674,199405,208820,-1,-1,-1,-1,-1
111875,162569,-1,-1,-1,-1,-1,-1,-1,-1,-1
111877,169811,-1,-1,-1,-1,-1,-1,-1,-1,-1
111870,205037,-1,-1,-1,-1,-1,-1,-1,-1,-1
111861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111875,163302,181222,-1,-1,-1,-1,-1,-1,-1,-1
111876,154572,176328,194427,200347,210787,-1,-1,-1,-1,-1
111876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111869,165937,179807,191371,203766,-1,-1,-1,-1,-1,-1
111866,173502,188110,203073,-1,-1,-1,-1,-1,-1,-1
111879,150329,162306,189449,203205,-1,-1,-1,-1,-1,-1
111865,149182,154488,173198,179474,186234,191473,199328,-1,-1,-1
111873,149391,157723,170949,178983,189397,197480,-1,-1,-1,-1
111876,182871,188843,-1,-1,-1,-1,-1,-1,-1,-1
111869,185170,190516,195732,201588,209732,-1,-1,-1,-1,-1
111878,168950,174456,181593,199571,-1,-1,-1,-1,-1,-1
111863,170308,175930,204315,-1,-1,-1,-1,-1,-1,-1
111873,175374,-1,-1,-1,-1,-1,-1,-1,-1,-1
111875,159493,167394,179840,-1,-1,-1,-1,-1,-1,-1
111865,171255,192219,202429,-1,-1,-1,-1,-1,-1,-1
111869,167416,176471,186226,197135,208859,-1,-1,-1,-1,-1
111873,173864,180251,192165,223387,-1,-1,-1,-1,-1,-1
111871,164250,175491,183035,190722,204509,214829,-1,-1,-1,-1
111874,158920,166933,177080,185986,195589,203560,-1,-1,-1,-1
111885,181577,188125,201916,217119,-1,-1,-1,-1,-1,-1
111865,150618,192442,-1,-1,-1,-1,-1,-1,-1,-1
111876,156091,162158,178883,202417,-1,-1,-1,-1,-1,-1
111866,150472,174381,189882,209019,219947,-1,-1,-1,-1,-1
111873,140797,159210,189257,198590,209842,-1,-1,-1,-1,-1
111862,166089,185925,207104,-1,-1,-1,-1,-1,-1,-1
111879,201694,-1,-1,-1,-1,-1,-1,-1,-1,-1
111876,176604,182105,192704,203505,-1,-1,-1,-1,-1,-1
111863,160428,169756,195766,-1,-1,-1,-1,-1,-1,-1
111862,184369,-1,-1,-1,-1,-1,-1,-1,-1,-1
111870,152965,219194,-1,-1,-1,-1,-1,-1,-1,-1
111870,146514,170589,207451,-1,-1,-1,-1,-1,-1,-1
111872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111878,158941,176460,-1,-1,-1,-1,-1,-1,-1,-1
111879,181096,192520,-1,-1,-1,-1,-1,-1,-1,-1
111870,163077,181478,189861,-1,-1,-1,-1,-1,-1,-1
111867,186577,-1,-1,-1,-1,-1,-1,-1,-1,-1
111863,168766,209389,-1,-1,-1,-1,-1,-1,-1,-1
111886,149890,198650,204215,-1,-1,-1,-1,-1,-1,-1
111870,152607,159838,164942,174266,-1,-1,-1,-1,-1,-1
111890,174401,-1,-1,-1,-1,-1,-1,-1,-1,-1
111872,144953,157664,166711,176899,186558,-1,-1,-1,-1,-1
111874,178971,-1,-1,-1,-1,-1,-1,-1,-1,-1
111876,189228,206961,217437,223237,-1,-1,-1,-1,-1,-1
111869,156783,167586,173345,181897,188726,199045,-1,-1,-1,-1
111865,163087,173583,188388,197859,205601,214842,-1,-1,-1,-1
111868,169525,187746,198903,-1,-1,-1,-1,-1,-1,-1
111881,148328,156089,182946,-1,-1,-1,-1,-1,-1,-1
111860,159550,166552,175024,183643,219673,-1,-1,-1,-1,-1
111885,180595,186225,203988,-1,-1,-1,-1,-1,-1,-1
111870,150327,156586,164851,170921,181563,-1,-1,-1,-1,-1
111870,165149,-1,-1,-1,-1,-1,-1,-1,-1,-1
111883,194745,205951,212114,-1,-1,-1,-1,-1,-1,-1
111871,153426,169169,191048,-1,-1,-1,-1,-1,-1,-1
111881,158142,164343,170774,180242,217205,-1,-1,-1,-1,-1
111871,160306,172206,191959,200404,207403,-1,-1,-1,-1,-1
111879,184055,193646,232071,-1,-1,-1,-1,-1,-1,-1
111869,185796,-1,-1,-1,-1,-1,-1,-1,-1,-1
111871,176527,-1,-1,-1,-1,-1,-1,-1,-1,-1
111872,221295,-1,-1,-1,-1,-1,-1,-1,-1,-1
111876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111872,162592,177713,186357,211875,219132,-1,-1,-1,-1,-1
111870,158542,173009,179509,186417,192979,204353,-1,-1,-1,-1
111893,178016,-1,-1,-1,-1,-1,-1,-1,-1,-1
111891,148995,157200,181055,193472,202181,-1,-1,-1,-1,-1
111873,175660,190911,197183,203047,209924,-1,-1,-1,-1,-1
111874,162473,181571,204890,-1,-1,-1,-1,-1,-1,-1
111868,160659,169174,189986,213283,-1,-1,-1,-1,-1,-1
111870,176633,-1,-1,-1,-1,-1,-1,-1,-1,-1
111890,175941,186646,193853,202700,209278,-1,-1,-1,-1,-1
111926,186789,-1,-1,-1,-1,-1,-1,-1,-1,-1
111868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111871,170906,177740,184477,190873,-1,-1,-1,-1,-1,-1
111880,161046,171221,190374,-1,-1,-1,-1,-1,-1,-1
111866,181771,201341,215474,-1,-1,-1,-1,-1,-1,-1
111879,199515,-1,-1,-1,-1,-1,-1,-1,-1,-1
111867,164005,176887,194023,202714,-1,-1,-1,-1,-1,-1
111863,181532,195192,207559,-1,-1,-1,-1,-1,-1,-1
111887,171584,185480,205530,218357,-1,-1,-1,-1,-1,-1
111871,200710,210357,215619,-1,-1,-1,-1,-1,-1,-1
111874,170149,177520,187569,216229,-1,-1,-1,-1,-1,-1
111863,180127,188596,213498,-1,-1,-1,-1,-1,-1,-1
111868,171386,179731,203829,221240,-1,-1,-1,-1,-1,-1
111873,157762,165742,171320,179942,207302,-1,-1,-1,-1,-1
111864,168883,179200,189663,197133,-1,-1,-1,-1,-1,-1
111865,177835,185732,191873,-1,-1,-1,-1,-1,-1,-1
111876,177373,188670,193851,238512,-1,-1,-1,-1,-1,-1
111876,176041,-1,-1,-1,-1,-1,-1,-1,-1,-1
111869,151262,167260,183301,190248,204487,-1,-1,-1,-1,-1
111876,202911,210264,-1,-1,-1,-1,-1,-1,-1,-1
111875,160645,179918,228178,-1,-1,-1,-1,-1,-1,-1
111875,138760,161473,170843,178549,202046,208043,-1,-1,-1,-1
111882,193591,201731,-1,-1,-1,-1,-1,-1,-1,-1
111878,157073,164157,188468,-1,-1,-1,-1,-1,-1,-1
111884,173059,201814,234053,-1,-1,-1,-1,-1,-1,-1
111858,147439,158775,223880,-1,-1,-1,-1,-1,-1,-1
111865,211592,-1,-1,-1,-1,-1,-1,-1,-1,-1
111867,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111871,172423,182624,201249,-1,-1,-1,-1,-1,-1,-1
111874,164096,204898,-1,-1,-1,-1,-1,-1,-1,-1
111879,154384,159652,177201,-1,-1,-1,-1,-1,-1,-1
111867,171578,222851,-1,-1,-1,-1,-1,-1,-1,-1
111870,166769,199651,-1,-1,-1,-1,-1,-1,-1,-1
111867,158984,171128,-1,-1,-1,-1,-1,-1,-1,-1
111868,149101,154211,175028,184957,190777,201772,213117,220716,-1,-1
111875,146443,154929,196214,-1,-1,-1,-1,-1,-1,-1
111874,177460,213150,-1,-1,-1,-1,-1,-1,-1,-1
111868,143054,169638,177417,195267,-1,-1,-1,-1,-1,-1
111861,146770,194320,-1,-1,-1,-1,-1,-1,-1,-1
111868,177450,187909,199252,-1,-1,-1,-1,-1,-1,-1
111881,165957,189419,-1,-1,-1,-1,-1,-1,-1,-1
111868,138436,151073,180147,188940,194267,202949,-1,-1,-1,-1
111876,155998,181741,192230,202841,217820,238121,-1,-1,-1,-1
111886,150486,216205,-1,-1,-1,-1,-1,-1,-1,-1
111878,151232,166800,179940,185241,195344,-1,-1,-1,-1,-1
111864,163529,200664,-1,-1,-1,-1,-1,-1,-1,-1
111874,165083,177025,200705,206127,216594,-1,-1,-1,-1,-1
111867,177155,185475,-1,-1,-1,-1,-1,-1,-1,-1
111881,190971,-1,-1,-1,-1,-1,-1,-1,-1,-1
111863,156999,200941,211031,-1,-1,-1,-1,-1,-1,-1
111875,182880,209175,-1,-1,-1,-1,-1,-1,-1,-1
111873,180495,185517,-1,-1,-1,-1,-1,-1,-1,-1
111870,156862,176737,-1,-1,-1,-1,-1,-1,-1,-1
111871,179085,184235,189626,197616,-1,-1,-1,-1,-1,-1
111869,160134,166909,181132,186195,193049,-1,-1,-1,-1,-1
111870,145272,163731,182422,195311,204765,215436,-1,-1,-1,-1
111865,161163,194217,202892,-1,-1,-1,-1,-1,-1,-1
111885,183617,191725,199628,230459,-1,-1,-1,-1,-1,-1
111873,187203,217243,-1,-1,-1,-1,-1,-1,-1,-1
111864,175943,190220,205101,-1,-1,-1,-1,-1,-1,-1
111866,157575,163560,172144,179768,-1,-1,-1,-1,-1,-1
111865,186638,192786,-1,-1,-1,-1,-1,-1,-1,-1
111861,151790,-1,-1,-1,-1,-1,-1,-1,-1,-1
111865,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111879,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111869,195458,208569,-1,-1,-1,-1,-1,-1,-1,-1
111881,145787,159186,167054,214658,-1,-1,-1,-1,-1,-1
111869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111862,172892,184514,-1,-1,-1,-1,-1,-1,-1,-1
111878,191532,-1,-1,-1,-1,-1,-1,-1,-1,-1
111869,178871,184486,190166,196906,211044,-1,-1,-1,-1,-1
111873,150596,-1,-1,-1,-1,-1,-1,-1,-1,-1
111868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111864,158187,167111,172214,-1,-1,-1,-1,-1,-1,-1
111866,155195,-1,-1,-1,-1,-1,-1,-1,-1,-1
111878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111873,175314,189040,197602,-1,-1,-1,-1,-1,-1,-1
111871,163860,171724,178882,185358,193131,209156,-1,-1,-1,-1
111870,177740,183083,-1,-1,-1,-1,-1,-1,-1,-1
111871,165260,171803,179318,188540,211125,-1,-1,-1,-1,-1
111878,204370,-1,-1,-1,-1,-1,-1,-1,-1,-1
111871,196135,-1,-1,-1,-1,-1,-1,-1,-1,-1
111874,160648,172922,-1,-1,-1,-1,-1,-1,-1,-1
111862,165628,177516,183070,196707,201831,-1,-1,-1,-1,-1
111879,151906,164852,177737,185324,-1,-1,-1,-1,-1,-1
111876,181978,191413,202295,-1,-1,-1,-1,-1,-1,-1
111865,171686,181194,-1,-1,-1,-1,-1,-1,-1,-1
111873,207254,-1,-1,-1,-1,-1,-1,-1,-1,-1
111890,167276,177406,189019,-1,-1,-1,-1,-1,-1,-1
111851,146820,-1,-1,-1,-1,-1,-1,-1,-1,-1
111880,173152,198489,212373,-1,-1,-1,-1,-1,-1,-1
111873,167488,180114,188776,-1,-1,-1,-1,-1,-1,-1
111866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111875,165912,180249,187700,-1,-1,-1,-1,-1,-1,-1
111872,171645,181834,197894,206885,-1,-1,-1,-1,-1,-1
111873,172160,179633,185252,198558,-1,-1,-1,-1,-1,-1
111880,162467,171681,201365,209226,-1,-1,-1,-1,-1,-1
111876,173062,180466,186529,199185,-1,-1,-1,-1,-1,-1
111884,146976,209120,-1,-1,-1,-1,-1,-1,-1,-1
111866,155253,161638,173262,180763,189470,201276,212035,-1,-1,-1
111866,145027,164585,169871,178853,-1,-1,-1,-1,-1,-1
111877,176453,-1,-1,-1,-1,-1,-1,-1,-1,-1
111887,164700,170932,186036,210704,-1,-1,-1,-1,-1,-1
111884,154351,166929,-1,-1,-1,-1,-1,-1,-1,-1
111870,153378,158753,166959,182746,192372,204862,219958,-1,-1,-1
111876,190526,-1,-1,-1,-1,-1,-1,-1,-1,-1
111933,170870,187422,-1,-1,-1,-1,-1,-1,-1,-1
111868,147212,155775,-1,-1,-1,-1,-1,-1,-1,-1
111870,159228,193651,-1,-1,-1,-1,-1,-1,-1,-1
111865,168157,180225,204735,-1,-1,-1,-1,-1,-1,-1
111872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111875,198417,206043,214374,-1,-1,-1,-1,-1,-1,-1
111862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111874,169153,190993,199770,-1,-1,-1,-1,-1,-1,-1
111873,166314,-1,-1,-1,-1,-1,-1,-1,-1,-1
111866,161913,193225,207463,-1,-1,-1,-1,-1,-1,-1
111871,175272,184746,190207,-1,-1,-1,-1,-1,-1,-1
111873,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111882,151960,160129,228884,-1,-1,-1,-1,-1,-1,-1
111943,157778,181247,-1,-1,-1,-1,-1,-1,-1,-1
111868,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
111868,167365,199440,209765,232906,-1,-1,-1,-1,-1,-1
111877,178060,194340,200895,208386,219335,-1,-1,-1,-1,-1
111872,152853,175379,202237,-1,-1,-1,-1,-1,-1,-1
111882,176195,189263,196432,-1,-1,-1,-1,-1,-1,-1
111869,171926,223965,230904,-1,-1,-1,-1,-1,-1,-1
111880,194707,-1,-1,-1,-1,-1,-1,-1,-1,-1
111880,170866,182519,191137,203438,-1,-1,-1,-1,-1,-1
111872,148334,-1,-1,-1,-1,-1,-1,-1,-1,-1
111866,172564,187681,-1,-1,-1,-1,-1,-1,-1,-1
111878,166529,190625,-1,-1,-1,-1,-1,-1,-1,-1
111878,168724,180975,187829,-1,-1,-1,-1,-1,-1,-1
111887,166189,176187,213809,220724,-1,-1,-1,-1,-1,-1
111874,174482,226070,243564,-1,-1,-1,-1,-1,-1,-1
111870,155545,207393,-1,-1,-1,-1,-1,-1,-1,-1
111874,178079,188967,206421,-1,-1,-1,-1,-1,-1,-1
111877,157994,170114,175905,189023,196332,201613,-1,-1,-1,-1
111887,173908,187837,-1,-1,-1,-1,-1,-1,-1,-1
111865,172308,215125,-1,-1,-1,-1,-1,-1,-1,-1
111890,174136,195302,212996,-1,-1,-1,-1,-1,-1,-1
111874,220801,-1,-1,-1,-1,-1,-1,-1,-1,-1
111867,157545,175557,-1,-1,-1,-1,-1,-1,-1,-1
111877,196826,-1,-1,-1,-1,-1,-1,-1,-1,-1
111862,152854,167608,196654,219478,238921,-1,-1,-1,-1,-1
111869,165273,-1,-1,-1,-1,-1,-1,-1,-1,-1
111867,155444,167479,182515,195991,217249,-1,-1,-1,-1,-1
111870,160495,166844,173064,182917,191633,-1,-1,-1,-1,-1
111867,162319,175662,190984,214759,-1,-1,-1,-1,-1,-1
111876,177163,-1,-1,-1,-1,-1,-1,-1,-1,-1
111873,162015,170923,-1,-1,-1,-1,-1,-1,-1,-1
111866,146962,153823,167180,176976,187911,197780,-1,-1,-1,-1
111866,160276,173076,181661,198113,204540,-1,-1,-1,-1,-1
111864,182478,218631,-1,-1,-1,-1,-1,-1,-1,-1
111866,178150,203802,217384,224570,-1,-1,-1,-1,-1,-1
111871,163449,171708,187119,207059,-1,-1,-1,-1,-1,-1
111876,172566,184661,190471,199392,205408,-1,-1,-1,-1,-1
111880,179942,192299,-1,-1,-1,-1,-1,-1,-1,-1
111867,170688,175717,184407,195966,870030,-1,-1,-1,-1,-1
