0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
110615,111271,111938,112479,113141,113811,114344,115713,136318,478210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110596,111327,112041,112542,113099,113821,114404,115721,132251,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110592,111252,111765,112349,113140,113681,114698,116665,133199,135374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111460,111967,112533,113186,114095,114948,115936,116555,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111679,112367,113368,113973,114525,115142,117024,151520,293943,416677,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111290,111845,112441,113304,114544,116471,129078,606804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110585,111194,111706,112222,112729,113419,114496,115651,228707,229249,391268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110644,111301,112132,112780,113297,113849,114385,114977,115535,117707,418995,451546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111192,111698,112286,112905,113414,114304,114914,116035,116605,123464,371611,372148,372666,638968,-1,-1,-1,-1,-1,-1,-1
110583,111317,112013,112637,113191,113709,114446,115032,115554,117167,117761,130365,142944,230838,231376,370750,371287,371849,-1,-1,-1,-1
110624,111327,112154,112718,113242,113805,114468,115230,115970,242857,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110596,111326,111857,112567,113177,113693,114384,115033,144915,235711,379182,379770,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110641,111257,112128,113104,113749,114687,116522,458890,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111176,111712,112482,113068,113965,114502,115195,116244,116838,117529,126548,132348,138194,139543,144120,423298,667055,-1,-1,-1,-1
110617,111457,112334,112871,113650,114618,115174,115784,124904,132545,134085,135074,144224,483301,-1,-1,-1,-1,-1,-1,-1,-1
110642,111653,112304,112836,113796,114390,115082,115794,116406,117057,157014,528829,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110616,111327,111985,112549,113223,113875,114505,115099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110634,111263,111799,112327,112875,113392,113972,114514,115362,214654,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110612,111325,111848,112422,113010,113920,114622,116130,142473,167046,222496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110651,111333,111989,112503,113029,114012,114606,116725,117318,121984,282785,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110635,111342,112021,112779,113434,113975,114495,115085,115627,118388,131035,434552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110615,111390,112462,113383,113892,114449,115014,116216,116824,117517,134599,329356,329895,782658,-1,-1,-1,-1,-1,-1,-1,-1
110604,111379,112173,113029,113594,114154,114800,115798,127074,131863,221113,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111269,112047,112569,113105,113915,114464,115462,116048,128544,305625,306167,417721,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111665,112234,112782,113451,113966,114490,115868,117619,147396,276669,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110626,111401,112175,112689,113861,115004,116627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110583,111327,111991,112529,113180,113768,114882,115424,115942,116902,137972,143284,197411,223613,-1,-1,-1,-1,-1,-1,-1,-1
110643,111350,112032,112639,113241,113833,114442,115622,116207,116900,118577,134531,151344,151887,1048375,-1,-1,-1,-1,-1,-1,-1
110591,111397,112004,112957,113499,115299,115841,130005,146432,269129,269669,884322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111251,112002,112504,113272,115052,115599,907871,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110616,111477,111984,112531,113687,114299,114989,118721,119329,120023,216739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111259,111778,112332,112869,113454,114147,114808,115400,115921,116441,350568,351074,730543,-1,-1,-1,-1,-1,-1,-1,-1
110621,111338,112028,112556,113090,113590,114477,114985,115497,141251,258419,559457,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111523,112260,112835,113424,114340,114905,117562,739992,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110644,111609,112504,113101,113741,114351,114872,115518,119799,120408,121102,357990,358528,-1,-1,-1,-1,-1,-1,-1,-1,-1
11067,110585,111324,112309,112920,113612,114173,115123,118015,155194,239542,605843,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110575,111276,111819,112524,113880,114465,114983,115542,133556,291905,426238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110629,111695,112243,113409,114118,115057,116149,126020,131936,136045,145895,211463,319109,395712,483415,-1,-1,-1,-1,-1,-1,-1
110662,111271,112203,113196,113701,114528,117167,134085,137896,218017,317055,448406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111390,112087,112603,113117,113674,114236,116269,116814,137583,213454,727249,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110653,111322,111976,112906,113421,115547,116157,116808,117324,123619,935858,1202949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110543,111274,111823,112342,113160,113977,114487,115027,116022,128407,131020,232047,327537,-1,-1,-1,-1,-1,-1,-1,-1,-1
110654,111322,111913,112451,113042,113582,114410,117049,1244959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111339,111858,112359,112943,113509,114055,114756,115664,116249,131756,134369,138105,169361,254456,254994,286548,322002,382789,417664,-1,-1
110579,111252,111830,112621,113212,114015,114981,115521,124115,136398,250857,251396,349792,397028,397534,398049,-1,-1,-1,-1,-1,-1
110518,111253,111764,112468,113185,113727,114430,114937,115668,117406,130420,133022,337864,505300,-1,-1,-1,-1,-1,-1,-1,-1
110589,111208,111743,112338,112838,113404,114057,114606,115189,116454,136333,658763,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110577,111196,111710,112262,113136,113827,114420,114986,266908,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110571,111313,111828,112428,113011,113699,114346,115071,115933,233484,234036,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110632,111346,112197,113045,113555,114422,115016,115670,117028,701802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110582,111372,112058,112655,113258,113845,114363,115223,134803,138075,139346,528301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111327,112235,112831,113343,113952,114838,115379,115900,119936,1136354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110560,111256,111791,112407,113247,113829,114601,116297,131547,137648,140242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110533,111677,112660,113270,113921,114848,115404,116098,116703,120721,131825,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111694,112644,113583,114192,114708,115330,136037,198108,198701,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110622,111257,111788,112309,112985,113725,115288,115923,134099,363826,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110593,111216,111718,112270,113217,114566,115160,115856,120186,120778,805555,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111217,111774,112755,113321,113836,114401,115140,116893,117478,118430,220153,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111336,111849,112431,113083,113605,114360,114950,116307,116893,132894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110568,111413,111915,112676,113215,113737,114313,114922,115617,426235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111219,111761,112347,113183,113779,114298,114816,115579,116102,116754,240030,354675,-1,-1,-1,-1,-1,-1,-1,-1,-1
110631,111320,111840,112476,113040,113563,114082,114645,115235,115790,116485,117046,131624,132821,135950,423184,-1,-1,-1,-1,-1,-1
110610,111452,112274,112827,113420,114745,463010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111255,112145,112669,113187,113997,115182,132406,136259,782017,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110596,111330,112069,112693,113287,114846,115827,135598,699901,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111309,112046,112714,113629,114175,114696,115612,116224,120526,135041,139689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110663,111309,112119,113058,113643,114159,115015,115624,116145,116661,118044,138168,157875,1199085,-1,-1,-1,-1,-1,-1,-1,-1
110625,111360,111872,112374,113088,113754,114339,120630,133898,408029,857532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110557,111266,111792,112434,113336,113946,114464,144951,837237,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111257,112077,112595,113506,114094,114964,119004,126241,128565,131470,314814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111328,111948,112479,113006,113839,114405,114924,115520,116071,122306,150590,153799,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111329,111950,112857,113875,114459,114983,115625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110503,111309,111820,112519,113058,113575,114090,114603,117003,117614,118308,133077,146006,149215,225467,-1,-1,-1,-1,-1,-1,-1
110601,111316,112140,112750,113268,113849,114459,115151,116012,161923,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111250,112015,112726,113237,113768,114359,115076,135005,137563,138074,144725,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111261,112160,112695,113218,114240,114832,115564,116261,157875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111336,111981,112567,113220,113816,114657,115205,115855,126122,134310,136001,138602,266089,566796,-1,-1,-1,-1,-1,-1,-1
110598,111325,111851,112572,113168,113922,114427,115116,115876,1040860,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111323,111851,112673,113692,114628,115514,136841,137840,140915,249236,304823,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110556,111305,111809,112440,112946,113457,114147,114706,118231,118822,131792,782265,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110572,111240,111857,112408,113187,113724,114445,114984,115557,144694,447517,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111676,112669,113169,113674,114279,117148,124605,127952,233761,277922,278431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111347,112234,113207,113809,114506,116127,138363,138878,141266,145636,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111681,112243,113164,113731,114593,115275,116984,117884,176431,383782,393768,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110610,111687,112247,113248,114121,114768,116048,116640,117909,229679,372888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110571,111401,111914,112478,113434,113971,114509,170339,219710,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110613,111345,112281,112873,113389,114023,114607,115487,116080,118242,142193,364711,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111392,111921,112861,113783,114374,116095,116688,146371,204386,224689,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110566,111322,112028,112619,113141,113665,114230,114838,115686,116253,116771,361276,361811,362332,680467,-1,-1,-1,-1,-1,-1,-1
110669,111396,112001,112613,113263,113987,114847,115381,115945,121634,135122,135940,143099,152956,157363,230414,368282,-1,-1,-1,-1,-1
110590,111321,111944,112551,113552,114135,114789,116828,117437,118130,330250,575702,576253,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111261,112069,112638,113272,113805,114324,114834,115721,116268,133330,242433,243248,-1,-1,-1,-1,-1,-1,-1,-1,-1
110547,111359,112336,113291,113824,114778,116466,117075,136473,294775,569474,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110642,111323,111982,112483,113069,113586,114106,114715,115233,115754,117085,117667,118191,135318,146917,251459,251999,-1,-1,-1,-1,-1
110609,111341,111881,112431,113055,113663,114339,114880,115440,116350,116903,169730,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110607,111325,112247,112843,113762,114357,115112,115705,116221,146572,147101,152476,280903,281420,281935,292359,431039,431581,-1,-1,-1,-1
110633,111401,111993,112557,113168,113752,114405,117334,117945,118642,138380,229767,245731,246241,336234,-1,-1,-1,-1,-1,-1,-1
110569,111324,112035,112562,113561,114146,119065,119648,120299,125293,130120,239545,240086,800230,-1,-1,-1,-1,-1,-1,-1,-1
110595,111341,111855,112387,113231,113731,114258,114772,116715,281260,388202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110523,111261,111990,112915,113602,114218,115231,115776,116295,124819,133063,136703,220696,492200,-1,-1,-1,-1,-1,-1,-1,-1
110610,111377,111976,112550,113113,113889,114501,115017,115668,118615,119227,137485,168577,201245,-1,-1,-1,-1,-1,-1,-1,-1
110588,111250,111858,112396,113157,114400,115333,151493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110575,111618,112288,113248,113786,114299,115956,248055,248594,249324,547274,708918,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110660,111293,111916,112543,113110,113631,114668,115262,116198,130114,133040,143399,547433,-1,-1,-1,-1,-1,-1,-1,-1,-1
110663,111305,111977,112532,113197,113753,114526,115045,116465,132547,213453,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111259,111837,112733,113965,115793,116388,287459,356069,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110593,111299,111979,112533,113566,114825,115570,136560,300199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110640,111597,112285,112927,113933,114503,115042,116687,248340,425475,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110638,111326,112051,112583,113252,113798,115127,116112,152998,215557,292445,292987,448557,-1,-1,-1,-1,-1,-1,-1,-1,-1
110608,111261,111863,112390,113009,114485,115097,116279,244916,336308,420707,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110611,111305,112038,112618,113149,113944,114453,115121,116726,117884,144024,149910,215285,313317,-1,-1,-1,-1,-1,-1,-1,-1
101805,110621,111329,111946,112458,112977,113651,114968,116318,130415,211167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111524,112382,112894,113752,115543,116152,138148,317362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110631,111682,112277,112908,113789,139073,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111312,111871,112408,113005,113587,114105,115578,116173,132923,135611,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22039,110601,111300,111993,112900,114390,585151,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111311,111925,112762,113582,114510,115849,116380,117588,146116,487304,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110634,111204,111712,112555,113672,114258,115276,115818,262334,262874,353926,354429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111313,111907,112465,113094,113703,114586,115171,116127,132459,134054,345458,393859,-1,-1,-1,-1,-1,-1,-1,-1,-1
110676,111385,112096,112960,113795,114299,115439,116024,326990,546861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111552,112365,113139,114000,114819,115770,117649,157388,162564,194580,386718,387259,-1,-1,-1,-1,-1,-1,-1,-1,-1
110551,111469,112342,112906,113516,114236,114847,115363,115932,116542,131995,133586,896476,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111335,111875,112424,113228,113765,114352,115004,115809,117145,149115,207835,468357,-1,-1,-1,-1,-1,-1,-1,-1,-1
110592,111482,112156,112842,113450,113968,114491,115478,138242,141346,203456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110567,111371,111979,112545,113181,464208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111189,111699,112301,113220,314117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110568,111273,111828,112405,114088,115380,137414,139815,140931,142280,148199,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111242,111763,112719,113634,114226,449712,511813,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111570,112463,113222,113902,117844,240946,423500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110573,111245,111947,112564,113334,113843,114492,115104,144341,370495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111264,111894,112684,113223,113743,114647,115239,115932,118300,139272,141246,142600,144660,154093,199757,305800,306345,466217,466756,-1,-1
110519,111306,111840,112416,113238,113877,114751,115387,116001,135799,145095,622348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110585,111269,111858,112595,113165,113862,114457,115130,614975,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111242,111759,112364,112929,113494,114187,115031,115622,116139,133228,229992,398563,-1,-1,-1,-1,-1,-1,-1,-1,-1
110573,111318,111839,112638,113259,113872,114385,117906,118443,119137,133766,139218,254950,255525,256132,311288,373675,374221,374952,584629,585172,-1
110584,111305,111832,112523,113033,113593,114426,114984,115502,116240,116851,135876,251499,252001,252520,353185,474402,-1,-1,-1,-1,-1
110586,111320,112295,112832,113487,113999,114972,115494,116145,116708,152369,277430,277934,278446,462098,462635,463371,566930,-1,-1,-1,-1
110573,111314,112008,112524,113037,113599,114967,115503,116025,116573,257878,258414,258931,403163,437783,-1,-1,-1,-1,-1,-1,-1
110651,111250,111791,112330,113321,113903,114422,116731,117256,117903,133688,186724,228683,229219,323086,323626,544765,-1,-1,-1,-1,-1
110568,111263,111856,112552,113162,113682,114201,114888,115483,116002,116695,275032,275535,276052,506656,677083,-1,-1,-1,-1,-1,-1
110563,111245,111857,112450,112969,113874,114508,115199,119474,120058,120579,161148,209041,-1,-1,-1,-1,-1,-1,-1,-1,-1
110565,111180,111683,112227,112856,113465,113986,115146,115730,116422,1029026,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110569,111313,111858,112407,113080,113691,114301,117026,117610,118127,369914,370421,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111315,112203,112814,113333,114081,114691,115209,116928,117494,148503,156602,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111326,111870,112627,113563,114174,117029,117613,150365,154315,278884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110583,111319,111832,112388,112963,113798,114468,115240,136552,307019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110570,111260,112203,112744,113247,113778,114340,115072,115683,116202,121005,186564,274906,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111313,112055,112664,113299,113907,114426,115083,115638,116289,262356,265196,432204,432708,433225,828592,-1,-1,-1,-1,-1,-1
110554,111369,111979,112525,113037,113584,114107,115210,115804,116322,245202,280240,510371,-1,-1,-1,-1,-1,-1,-1,-1,-1
110573,111302,111823,112460,112961,113480,114017,114628,115320,136040,357727,358271,358787,-1,-1,-1,-1,-1,-1,-1,-1,-1
110652,111399,111945,112563,113065,113626,114275,115963,116548,117068,138259,140353,261058,261598,262199,433829,493377,493920,-1,-1,-1,-1
110663,111320,112127,112685,113422,114017,114893,115488,116003,138771,141296,142641,239044,-1,-1,-1,-1,-1,-1,-1,-1,-1
53039,110570,111641,112406,112962,113479,114174,114784,115435,132549,140071,268333,268909,372598,373135,-1,-1,-1,-1,-1,-1,-1
110606,111251,111751,112666,113276,113970,117777,118355,362998,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110554,111285,111816,112448,112986,113503,114070,114630,115290,115812,116462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111317,112145,112661,113312,113829,114420,114940,115588,136677,141045,1220160,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110578,111196,111705,112210,113244,113853,114938,115464,730140,1020561,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111259,111959,112530,113065,113718,114234,120521,121102,121625,137371,139973,197424,359640,360184,-1,-1,-1,-1,-1,-1,-1
110570,111307,111823,112626,113192,113799,114534,134932,384470,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110567,111187,111691,112345,112864,113589,114105,114950,129814,348210,434437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110625,111170,111682,112347,113049,115266,115832,116569,217175,287805,446945,447484,680263,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111256,111981,112530,113323,113826,114413,115933,116528,133791,311062,311600,484169,484673,548841,-1,-1,-1,-1,-1,-1,-1
110663,111320,111969,112549,113203,113743,114265,136103,480223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111688,112240,113159,113746,114694,115480,153298,232102,232645,441804,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111262,111797,112560,113108,114700,115240,117813,138706,248582,249124,331087,331627,552915,-1,-1,-1,-1,-1,-1,-1,-1
110581,111321,111842,112350,112885,113407,114059,114617,897584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110691,111366,112144,112657,302899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110548,111235,111831,112348,306617,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110563,111365,111969,112485,113063,113620,130850,133287,136962,405419,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110638,111310,112217,112851,136738,763383,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110550,111234,112009,113050,113691,114196,131673,135913,136728,140293,143564,144810,1004512,-1,-1,-1,-1,-1,-1,-1,-1,-1
110569,111350,112218,112783,113286,152797,511293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111321,111835,112336,112846,113581,114274,131527,147883,1155573,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110561,111321,112231,113045,113659,256518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110554,111333,112239,113063,113632,114380,129928,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110627,111251,111796,112335,113040,115485,321742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110549,111250,111833,113042,148278,694548,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110540,111316,111828,112358,112911,113644,114527,889123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110633,111320,112147,112661,113722,137328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110520,111347,112128,113083,338883,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110583,111323,112149,112670,113698,114397,157948,163162,399746,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110544,111358,112005,112516,113561,134743,136496,137681,142198,942806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110572,111269,111930,112778,113292,114181,144222,148416,154777,434919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111303,111813,112377,113162,114487,133397,136664,146120,413494,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110548,111331,111843,112800,113577,149728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110557,111263,111835,112398,113157,114492,133214,135375,138318,141633,164631,643615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110551,111226,111774,112898,133610,135210,136421,364156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110569,111271,111973,136043,141995,337425,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
