0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
110551,111312,111860,112530,113134,113837,370360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110583,111259,111842,112452,113224,114326,135250,146195,386444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111313,112220,113715,136538,142932,662232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111325,111833,112486,113217,113763,115166,619293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111251,111777,112282,112917,113748,114298,1042671,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111309,111828,112349,139235,165935,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110628,111198,111711,112219,112752,113683,114369,148564,526343,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111315,111993,112524,113704,133687,134361,137845,254322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110662,111403,112222,140830,497013,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110663,111317,111848,112352,113038,113788,131633,146997,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110596,111318,111839,112402,137028,140628,907869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110561,111225,112138,112699,113697,157904,297848,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110544,111308,112216,112782,113814,115061,133697,428612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110620,111367,111874,112375,113306,113885,137701,146498,665777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110565,111567,112300,113073,113920,772340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110555,111314,111834,112460,113006,114008,138226,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110504,111379,111954,112501,113148,113763,115157,164850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110543,111322,111878,112658,113210,113812,138887,145892,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110552,111242,111796,112349,113021,113671,114701,145102,152075,159488,882880,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110570,111662,112370,113225,113727,115578,118642,173183,177643,545535,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110552,111354,111860,112405,113062,113813,114684,130616,132613,135144,138304,511844,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110562,111265,111787,112308,112859,113517,114061,115001,117470,129040,131075,133882,140259,191893,-1,-1,-1,-1,-1,-1,-1,-1
110570,111227,111747,112345,112971,113777,114430,115844,137377,237554,313738,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110571,111185,111704,112491,113234,113777,114295,114847,115458,120286,137462,139403,142168,156103,337175,515103,-1,-1,-1,-1,-1,-1
110562,111316,111952,112756,113320,113881,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110543,111560,112108,112718,113363,113886,114487,115080,130839,139576,185719,204387,261019,261560,285352,324142,324681,390184,390722,489762,490308,-1
110600,111681,112232,112758,113265,114151,114860,140926,145305,260114,458821,459365,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111328,112263,113045,113958,114471,115457,119450,134535,137730,305654,306198,392018,857341,-1,-1,-1,-1,-1,-1,-1,-1
110581,111253,111844,112454,113049,113738,114470,134087,136232,139260,210004,331847,375738,429751,458334,551196,735459,-1,-1,-1,-1,-1
110562,111313,112253,112846,113364,114021,114877,115635,143287,201112,256329,256872,314959,315506,364407,364945,612423,-1,-1,-1,-1,-1
110625,111631,112386,113215,114039,115552,130757,133190,145194,206952,262133,319470,574694,-1,-1,-1,-1,-1,-1,-1,-1,-1
111360,111945,112785,113648,114807,115360,118762,119331,137872,142480,202400,221718,332289,395447,464862,497659,654377,-1,-1,-1,-1,-1
110562,111288,112058,112668,113198,113762,114372,114959,115542,130124,223251,254441,319521,390689,508061,-1,-1,-1,-1,-1,-1,-1
110557,111310,111819,112326,113092,113592,114316,115576,132356,138814,140828,142917,155199,168217,201929,239947,268594,307920,360848,444742,445285,809244
110562,111183,111715,112468,113047,113735,114258,116340,212753,213295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110552,111250,111772,112276,112823,113351,113856,114374,114957,115671,138749,242320,242858,302185,302722,343822,428536,429081,642258,-1,-1,-1
110566,111228,111734,112736,113684,114370,115066,115691,144085,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110560,111306,111825,112326,113024,113918,114632,116146,119711,126374,136112,153939,208863,312997,313536,409328,409872,-1,-1,-1,-1,-1
110573,111250,111807,112617,113136,113659,135339,145447,897335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111309,111885,112602,113158,146606,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110653,111258,111843,112415,113124,113687,114436,154372,591798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110570,111322,111958,112481,113657,114970,130177,133771,137481,138472,150855,155866,464939,-1,-1,-1,-1,-1,-1,-1,-1,-1
110573,111324,111837,112356,112930,114396,120179,132783,155126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110702,111365,111940,112530,113059,132442,135259,140110,291700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110548,111373,111951,112729,137309,139454,280305,1247221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110560,111245,111821,112340,1106413,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110621,111282,111942,112542,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110635,111317,112146,126327,135629,151318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110569,111310,112001,133336,135760,146761,1174303,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110574,111361,112142,112658,139594,895786,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110535,111264,111921,137526,142337,151216,161236,952500,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110511,111232,111733,142858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110541,111367,112216,137632,147489,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111248,111847,112543,137777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110548,111321,111837,112402,603443,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110567,111317,111827,112354,113046,132721,265371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110544,111249,111764,112290,210562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110572,111386,111974,112675,289980,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110533,111237,111750,112400,803435,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
64569,110539,111247,111755,132698,136674,140343,141457,842570,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110557,111319,111847,136753,139409,143260,646151,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110616,111308,111833,112398,131080,134012,136557,138234,142506,143075,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110527,111304,112133,531049,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110532,111360,112135,112788,139094,144047,555846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110529,111221,111747,112524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110566,111326,112152,112668,154775,651916,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110549,111311,111838,744929,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110558,111236,111824,112335,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110546,111279,112181,112838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110648,111315,111831,112653,137837,141230,142185,143976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110545,111367,112215,978483,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110557,111271,111969,134015,137663,139745,145451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110564,111439,112144,130147,132282,135143,146944,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110561,111301,111827,112396,135369,147384,591682,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111366,112012,130552,144611,148914,1074792,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111325,112029,112539,138165,140882,143365,206219,1157239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111252,111770,112601,133138,136308,151926,261838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111317,112009,112972,113618,142006,145512,150625,399642,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110577,111304,112142,113112,131821,136405,137932,146332,149802,503321,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111322,112152,113044,113609,134571,137993,138736,143625,144377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111325,111852,112532,113763,114396,115228,134286,137829,138889,387585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19684,110565,111310,112254,112842,113387,114216,114934,136294,670395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110575,111412,112389,113222,114005,134111,136369,137691,139656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111691,112442,113009,130246,135506,140188,145215,146513,461240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
107655,110599,111312,111828,112340,112855,142799,145767,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111176,111677,112339,132564,133665,134738,138188,140179,143017,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110712,111543,112423,113200,113857,966660,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111258,111793,112301,113042,134981,137645,138712,139882,144655,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111433,112170,112716,161189,930313,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110659,111580,112332,112910,113787,694061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111315,112218,113048,114083,115128,138291,141161,142450,144111,148080,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111186,111962,112504,113282,113942,145853,148816,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110588,111246,111753,112345,113082,113921,139952,144653,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110627,111385,112352,112895,113471,114408,302352,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110583,111263,112139,112916,113703,114482,135992,144193,176137,402290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111306,111828,112378,113093,113858,132859,135144,138065,459865,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110622,111673,112531,113064,114003,115632,116244,132927,244740,245279,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27951,110578,111641,112410,113132,115251,115837,122562,151057,199079,227487,293322,378951,379495,453351,-1,-1,-1,-1,-1,-1,-1
110582,111250,111797,112332,113085,113906,114500,115633,133641,137337,137866,507422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110575,111664,112419,113010,113766,114974,138764,143426,231279,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110585,111248,111782,112504,113100,113686,114326,115302,138227,145826,267769,522234,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110585,111439,112190,113037,113553,114069,115764,116376,117029,133974,138865,145699,154955,177055,230342,295278,696685,-1,-1,-1,-1,-1
110589,111244,111763,112310,113155,113705,114232,114785,115999,116563,134329,137372,141279,146692,213107,253396,344487,399572,530330,-1,-1,-1
