0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
110552,111224,111729,112252,112871,113480,114047,139488,151921,156589,176577,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110556,111241,111960,112502,135069,144634,503060,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110598,111332,112243,112923,113673,114241,132872,143201,149753,671939,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110572,111311,111872,112530,113761,137758,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111318,112278,112792,113308,139936,153004,304032,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111375,112322,113588,114349,115642,124588,127628,142790,999517,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110557,111446,112227,112849,113584,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110562,111247,112168,113720,114355,115815,134193,141412,214958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110565,111322,112062,112563,113161,113969,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111386,112164,112726,114107,126677,133046,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110568,111327,111839,112617,113831,115811,137332,388111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110523,111245,111940,112728,113797,114801,132159,137720,141245,145939,158230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110559,111295,111897,112726,113247,114266,132614,135255,138152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111250,111803,112489,113101,113854,114385,134209,139588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110566,111247,111958,112492,113121,113871,141350,142406,823608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110663,111307,111952,112648,136473,140205,273605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111305,111952,112650,113178,135576,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110611,111304,111826,112345,113097,114017,132686,135279,137764,140451,461434,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110619,111249,112218,112723,133733,135467,137511,140625,399609,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111312,111831,112606,113557,114070,136653,140252,153361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111240,111848,112381,113064,113880,136060,142063,487749,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111358,111865,112387,112984,136848,141999,155030,171559,553355,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110609,111322,111839,112737,113695,132153,135641,166671,315629,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110626,111327,111876,112418,113719,114653,134256,158556,334169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111324,111840,112373,113060,114006,115119,131206,135176,139549,155947,934161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110595,111303,111816,112333,112903,139051,143012,146833,152956,898952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110629,111375,112224,113320,729953,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110638,111305,112217,112734,113688,115594,729270,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111380,111965,112667,113344,113895,114955,144505,152822,677124,1236460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110568,111305,111821,112409,146219,158814,242660,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110642,111301,112206,112897,134242,136470,139386,691796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110627,111409,111926,112445,150033,154089,474299,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110577,111407,112232,137405,630485,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110492,111303,111820,139529,143315,144833,147436,155874,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111368,112145,139599,146035,933118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111307,111999,112521,144711,145800,146904,303551,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111371,112015,112706,148589,583783,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111310,111831,112399,135007,555194,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110579,111314,111829,112483,132421,135089,139670,147723,541289,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110592,111323,111843,144182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111253,111936,130619,137628,140229,142009,891318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111384,112417,133523,140006,533699,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110570,111313,112010,112528,146359,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110562,111307,112220,113555,114604,137938,159323,186099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110636,111320,111844,112398,113717,114557,136805,138528,140840,1131800,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110558,111310,112135,112872,113810,115202,141790,145322,354489,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110561,111271,111795,112314,112831,135455,136251,139650,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110600,111452,111976,112662,113689,134031,136645,141055,163572,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111189,111691,112453,113286,114335,137357,142793,155146,728055,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110572,111379,111881,112403,113310,113848,114398,115715,130816,135677,139201,142509,480445,-1,-1,-1,-1,-1,-1,-1,-1,-1
110604,111383,111962,112662,113191,114330,115272,135086,136729,139465,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110557,111371,111966,112484,113242,113956,114515,115822,149600,558288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111585,112174,112821,113743,114284,115353,160680,908123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110517,111319,112008,112536,113219,115159,115745,133027,136660,137268,140827,146532,170058,195568,226655,267518,280899,327521,-1,-1,-1,-1
110651,111259,112230,112762,113737,114305,116167,116916,117539,136710,138642,140064,147614,218987,-1,-1,-1,-1,-1,-1,-1,-1
110574,111298,111823,112639,131748,148233,481546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110561,111305,112132,142967,144369,147118,729176,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110624,111317,111832,112352,139923,140841,145813,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110642,111356,112135,134969,138187,858920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110561,111233,111750,112398,133803,141472,146025,152504,903894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110596,111323,111850,136362,139093,168446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110577,111289,111812,112389,382723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110606,111244,111762,112409,135389,152300,158389,167786,192870,535852,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110508,111374,112150,112669,142850,378433,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111307,111828,112479,132706,138679,139921,145483,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110585,111246,111835,141155,144998,910258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110590,111314,111956,112606,139170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110568,111233,112205,113116,137141,139416,140623,142503,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110625,111254,111845,112347,134849,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110656,111315,112071,112603,114396,516196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110594,111366,112015,112668,113180,113762,134382,136487,142293,146920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110586,111357,112051,112575,144360,151872,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110587,111317,111912,112480,136077,138508,141316,143244,145644,147905,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110558,111252,111760,112408,123948,136270,140938,147215,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110578,111366,111876,112400,152362,155473,164438,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110574,111314,111832,112444,113084,137410,139465,147945,272884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110562,111246,111769,112469,113210,150276,157309,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110575,111320,111827,112403,113227,114498,141331,151112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110574,111330,111896,112423,113224,135523,137382,145251,149510,155110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111313,112059,112617,113184,114003,136784,674680,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110577,111238,111743,112443,113131,142167,146320,147957,152214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111364,112053,112648,141976,391967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110599,111364,112137,112652,136587,141496,154640,598480,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111252,111945,112600,141823,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111331,111847,112496,153277,170130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110572,111291,111936,112633,727030,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110571,111310,111955,112560,154975,158227,158896,282822,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110643,111323,111866,112411,136004,139725,140766,142606,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111299,111807,112585,113706,115651,134526,138058,142045,142972,147793,148367,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110589,111247,111944,112503,130302,135875,140403,149145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111326,111848,112458,113060,141577,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110660,111283,111816,112322,139894,145940,146635,149512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111309,111954,112471,147053,154262,521679,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110602,111386,112235,133261,134843,432418,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110591,111322,112228,133820,260346,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110554,111242,111839,112580,139628,150092,153498,157167,161617,800927,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110583,111318,111832,129528,132256,144686,150672,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110619,111252,111762,135229,142350,147370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110581,111310,111876,112521,1139109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110584,111313,111834,112400,143952,600202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110597,111324,111838,112539,143790,312242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
108887,110619,111331,111845,112455,113017,141922,146492,152080,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110580,111303,111942,112591,136526,140564,146270,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110637,111426,112131,112647,699273,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110573,111310,112143,149834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110576,111327,111841,112622,143118,147324,149931,397627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110605,111300,111993,112598,156355,159197,163495,925110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110562,111295,111812,112333,146264,160559,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
110565,111240,111755,152692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
